payment_id,order_id,payment_method,payment_amount,payment_status,payment_timestamp
111286,111286,Debit Card,8658.04,failed_network_error,2026-03-12 20:25:03
111287,111287,UPI,4860.61,failed_insufficient_funds,2026-03-12 22:58:24
111288,111288,Debit Card,6761.64,failed_insufficient_funds,2026-03-12 23:45:54
111289,111289,Net Banking,5685.96,failed_network_error,2026-03-12 10:54:58
111290,111290,Debit Card,39724.64,failed_invalid_card,2026-03-12 16:39:28
111291,111291,Net Banking,37604.0,failed_invalid_card,2026-03-12 15:55:34
111292,111292,Credit Card,23122.12,success,2026-03-12 07:36:48
111293,111293,Debit Card,5288.32,failed_network_error,2026-03-12 23:37:02
111294,111294,Net Banking,1854.7,failed_insufficient_funds,2026-03-12 15:00:00
111295,111295,UPI,11056.88,failed_invalid_card,2026-03-12 02:30:02
111296,111296,UPI,9514.74,failed_network_error,2026-03-12 00:48:30
111297,111297,UPI,2227.44,failed_insufficient_funds,2026-03-12 04:39:04
111298,111298,Credit Card,231.92,success,2026-03-12 08:31:09
111299,111299,UPI,9263.84,failed_network_error,2026-03-12 04:32:28
111300,111300,Credit Card,8813.8,failed_invalid_card,2026-03-12 15:20:21
111301,111301,UPI,24706.5,failed_network_error,2026-03-12 09:14:11
111302,111302,Debit Card,30727.44,failed_insufficient_funds,2026-03-12 17:04:43
111303,111303,UPI,8466.65,failed_invalid_card,2026-03-12 19:27:48
111304,111304,Wallet,34024.64,failed_invalid_card,2026-03-12 15:37:38
111305,111305,Wallet,2250.4,success,2026-03-12 12:09:05
111306,111306,Wallet,4116.03,success,2026-03-12 12:07:46
111307,111307,Debit Card,2802.7,success,2026-03-12 10:36:53
111308,111308,Wallet,8097.900000000001,failed_insufficient_funds,2026-03-12 19:54:45
111309,111309,Net Banking,25022.04,success,2026-03-12 17:15:28
111310,111310,Net Banking,851.26,success,2026-03-12 15:34:57
111311,111311,Credit Card,9651.81,failed_insufficient_funds,2026-03-12 02:55:57
111312,111312,Debit Card,24320.94,failed_insufficient_funds,2026-03-12 05:06:06
111313,111313,Credit Card,2044.28,failed_insufficient_funds,2026-03-12 02:09:18
111314,111314,Net Banking,17727.12,failed_insufficient_funds,2026-03-12 02:32:46
111315,111315,UPI,2801.18,success,2026-03-12 04:55:30
111316,111316,Net Banking,10968.55,success,2026-03-12 06:20:31
111317,111317,UPI,6930.74,failed_insufficient_funds,2026-03-12 07:40:08
111318,111318,Net Banking,7028.22,failed_insufficient_funds,2026-03-12 16:23:02
111319,111319,Debit Card,0.0,failed_insufficient_funds,2026-03-12 13:43:09
111320,111320,Credit Card,18393.85,success,2026-03-12 03:32:01
111321,111321,Net Banking,9894.0,success,2026-03-12 05:49:46
111322,111322,Net Banking,717.39,success,2026-03-12 22:45:15
111323,111323,Wallet,0.0,failed_invalid_card,2026-03-12 21:14:48
111324,111324,UPI,2443.11,failed_insufficient_funds,2026-03-12 10:20:17
111325,111325,UPI,19751.64,failed_network_error,2026-03-12 03:07:23
111326,111326,UPI,11736.16,failed_invalid_card,2026-03-12 10:19:33
111327,111327,Wallet,428.33,success,2026-03-12 02:26:56
111328,111328,UPI,21106.08,failed_insufficient_funds,2026-03-12 07:52:05
111329,111329,Debit Card,33811.65,success,2026-03-12 05:54:39
111330,111330,UPI,3832.9,success,2026-03-12 23:39:32
111331,111331,Debit Card,19970.92,failed_network_error,2026-03-12 08:08:03
111332,111332,Wallet,34697.04,failed_network_error,2026-03-12 22:13:23
111333,111333,Credit Card,14050.8,failed_network_error,2026-03-12 07:33:59
111334,111334,Net Banking,3093.7200000000003,failed_insufficient_funds,2026-03-12 20:14:04
111335,111335,Debit Card,11501.460000000001,success,2026-03-12 08:38:11
111336,111336,Net Banking,37160.32,success,2026-03-12 02:55:03
111337,111337,Debit Card,20606.4,success,2026-03-12 22:49:58
111338,111338,Credit Card,25943.159999999996,failed_network_error,2026-03-12 18:06:59
111339,111339,Debit Card,25637.879999999997,success,2026-03-12 12:34:42
111340,111340,UPI,3300.84,failed_network_error,2026-03-12 22:31:31
111341,111341,UPI,11170.92,failed_invalid_card,2026-03-12 06:44:01
111342,111342,Credit Card,0.0,success,2026-03-12 17:10:53
111343,111343,Net Banking,6047.52,failed_invalid_card,2026-03-12 14:29:20
111344,111344,Credit Card,319.71,failed_network_error,2026-03-12 14:13:14
111345,111345,Wallet,1077.54,failed_network_error,2026-03-12 18:10:35
111346,111346,Net Banking,4244.400000000001,success,2026-03-12 05:00:00
111347,111347,Debit Card,5539.52,failed_insufficient_funds,2026-03-12 07:44:30
111348,111348,UPI,3492.1499999999996,failed_invalid_card,2026-03-12 08:00:31
111349,111349,Net Banking,11505.99,success,2026-03-12 00:18:21
111350,111350,Net Banking,0.0,failed_invalid_card,2026-03-12 09:07:53
111351,111351,Debit Card,0.0,failed_network_error,2026-03-12 12:07:03
111352,111352,Credit Card,11698.56,failed_insufficient_funds,2026-03-12 11:50:37
111353,111353,Wallet,8867.0,success,2026-03-12 10:15:54
